Position X,Position Y,Position Z,Orientation Roll,Orientation Pitch,Orientation Yaw,Initial Z,Final Z,Delta Z,Success,Predicted Success
0.137938466949034,-0.1032367890948656,0.3262971514233357,1.1461887878743866,-0.3021434572789032,-2.0795592295784444,0.4014686062918136,0.0385008357038164,-0.3629677705879972,0,0
0.1577025501429896,-0.125491479299821,0.3102188295143218,1.1493339606037347,0.1030356172535293,-2.2890184607881903,0.4005017929504654,0.2582181961984677,-0.1422835967519976,0,1
0.1537769556581623,-0.1209083262391724,0.264117943886228,0.9515062696627368,0.1854948556797867,-2.3678223236068217,0.4014956056736947,0.0393456319305384,-0.3621499737431562,0,0
0.1552074775417415,-0.0973975823554573,0.3739708572171597,1.4291787144517851,0.0845827251530239,-2.143258184912232,0.4008638720038924,0.6516868259191335,0.250822953915241,1,1
0.147157659982849,-0.1228996360258337,0.5885254838745217,2.3622470560348674,0.1699400851198405,-2.097069629676015,0.4008277617110669,0.4003929262774087,-0.0004348354336581,0,0
0.1654834069420659,-0.1206801904411698,0.5267125243281809,2.1258903460489385,-0.0584067391002821,-2.237073919272743,0.4016296240731261,0.0399187341390722,-0.3617108899340538,0,0
0.150252409821909,-0.0720006211806071,0.2786606456987733,0.934327630801217,-0.1381145147694493,-1.9162610962622624,0.4009676805305787,0.6356095681486732,0.2346418876180945,1,1
0.1376834760104337,-0.0901228628428165,0.5181386813475933,2.1991490103882056,-0.1254681246542985,-2.2410505877307227,0.3999872717740962,0.0396478262675519,-0.3603394455065443,0,0
0.1526486008343795,-0.0966177867156932,0.3383480343278245,1.237619662358574,-0.1579092623281798,-2.0807183793230357,0.39889812493086,0.6153917588392328,0.2164936339083727,1,1
0.142140944326382,-0.0710851158234276,0.5436000956051448,2.343829309181661,-0.2835358125610299,-2.3009558404527017,0.4006164339063931,0.0399655097851556,-0.3606509241212375,0,0
0.1617163897546824,-0.1126118251857215,0.3752006381224413,1.4432521580646314,-0.1920409732673623,-2.1545996857037024,0.4002951625668455,0.1216297324861419,-0.2786654300807036,0,0
0.1761992786373602,-0.0722920127541539,0.5317781142677418,2.1817034764513403,0.1269575442874372,-1.8717033583668268,0.4017501419404851,0.0391243506971725,-0.3626257912433125,0,0
0.1518531064115527,-0.069734517237966,0.3074651205176961,1.0648447236754837,0.0280520232265481,-2.0168330006150703,0.4000241042662961,0.6497903974345693,0.2497662931682732,1,1
0.144683679234422,-0.0443231217579849,0.363688025492618,1.3263343310252993,-0.2688023123927267,-1.801912109495185,0.3999565863485859,0.6606276721543651,0.2606710858057792,1,1
0.1729883629572615,-0.0665139596496302,0.4905604598976561,2.025707941045576,-0.0404737611868876,-1.9576580451095025,0.4000702496585029,0.3132673049435313,-0.0868029447149715,0,0
0.150403333850744,-0.0783942771075063,0.5510758770819496,2.300249116747639,0.0631300889065649,-1.9949440740576616,0.4002242503046211,0.0398102481918055,-0.3604140021128155,0,0
0.1638193355344855,-0.063898006989434,0.4920219014476247,2.0536927518685344,-0.0539156956606334,-1.9709438611593049,0.4013887672942171,0.3830695964332965,-0.0183191708609205,0,0
0.1812314298421577,-0.07007389699238,0.273539543266814,0.957188090576794,0.3260912172833783,-2.161647939206119,0.4017913441842108,0.0398791608824557,-0.3619121833017551,0,0
0.1659837412025604,-0.0610982025264733,0.246531610925813,0.852630899265333,0.0895367205639117,-2.001478568159355,0.4000367182942674,0.3538319975820226,-0.0462047207122447,0,0
0.1561149178909665,-0.0781443590874859,0.259835470345202,0.8872798954747669,0.1316842851215607,-2.14143039845978,0.4001923321635502,0.2594644791450617,-0.1407278530184885,0,0
0.1718864321834938,-0.0970780149916914,0.3281752991972774,1.20471325804583,0.3005550746516822,-2.197927464140161,0.401345663627307,0.0399246081809359,-0.3614210554463711,0,0
0.1842334189873044,-0.0573902317704607,0.4770072176243057,1.9727926375483844,0.3260067566455788,-1.7374505190558815,0.4017168655155836,0.0399856240375911,-0.3617312414779925,0,0
0.1734218065547828,-0.0466709867493605,0.5986627452973732,2.4148626489920395,-0.1217900409872733,-1.9694963127116336,0.4012487625395405,0.0399741108069717,-0.3612746517325688,0,0
0.1860743535401005,-0.0429895664309316,0.3767809862522244,1.4425213442238516,0.3378425423473021,-1.8405725776686213,0.4015871480844558,0.0399520189463992,-0.3616351291380565,0,0
0.1622962156584791,-0.0715195937733346,0.2696651053222137,0.9337146041561144,0.0949545571430478,-2.0559148104266685,0.4013077402983889,0.3672369151395236,-0.0340708251588652,0,0
0.1650979359775881,-0.0682608845517946,0.2607924074249359,0.9006478323919882,0.1443501992394341,-2.0763594613030203,0.4004229174047717,0.3317505526439037,-0.068672364760868,0,0
0.1675969780914413,-0.0813389374317818,0.2240959619281304,0.8124183176050195,-0.0591047608267575,-1.9667318737417017,0.4018922901880526,0.0398004080810867,-0.3620918821069659,0,0
0.1707630870809841,-0.0598191674191249,0.5068652250829634,2.1074247821609347,0.1027545611332256,-1.8468016989078504,0.400227168597129,0.0457342981031223,-0.3544928704940066,0,0
0.1768328267482579,-0.057111655585699,0.3153387602054645,1.116950022655673,0.3312448380543957,-2.0405246885708967,0.4016251886750561,0.0399203361711787,-0.3617048525038773,0,0
0.1622077776742042,-0.0716820534077754,0.2192081479234095,0.7729850802733587,-0.0736691005074555,-1.9115961671908013,0.401890321636492,0.0393494183257673,-0.3625409033107247,0,0
0.1561881985435838,-0.0496926983725648,0.5053905818769691,2.146475331415317,0.1143894928978832,-1.8048853163671064,0.4002268259483932,0.2052936112420887,-0.1949332147063045,0,0
0.1657590501150745,-0.0476870213872996,0.5282895250741222,2.21662239426209,-0.1297010059670485,-1.9480873645481056,0.4014935558090041,0.0399591876637604,-0.3615343681452437,0,0
0.176200464739732,-0.0157232296819123,0.3114767333980461,1.102102824385339,-0.1366725694542329,-1.5909194628121004,0.3991792630005845,0.4809778520842878,0.0817985890837032,2,2
0.1710800576413936,-0.015305918377379,0.3942473376755197,1.5359941304381548,-0.2765543150691448,-1.6505193102584492,0.4045516374752975,0.4017525036500749,-0.0027991338252225,0,0
0.1591083682031862,-0.0133253445560886,0.4252707193625481,1.7397135827216297,0.3767078121294506,-1.5916976226209276,0.3948900979378817,0.039943571467418,-0.3549465264704637,0,0
0.163073183039802,-0.0431603096727161,0.312400340824326,1.091296158600447,-0.0452550806987671,-1.8060131811787283,0.4014697580280325,0.6541357579992741,0.2526659999712417,1,1
0.1902637792113153,-0.0260287214167669,0.4670610325097392,1.9308296400495468,0.3602818018272585,-1.5748169621110826,0.4018057253862142,0.0399445575553191,-0.361861167830895,0,0
0.1588902762186154,-0.0351461344643122,0.3012644838374801,1.0254325775971564,0.0028201887387971,-1.7901996327014127,0.4008633241328361,0.6511901791873274,0.2503268550544912,1,1
0.1381756345064574,0.0153722329379421,0.3088698205892026,0.9841198133600448,-0.1396573609366144,-1.3677273034781032,0.3967216525206711,0.6449363998302889,0.2482147473096178,1,1
0.1368672488838285,-0.0121668830697292,0.4232712415130608,-1.84823834071642,0.9151721933570158,1.260114145851214,0.381755845447973,0.0394927087149372,-0.3422631367330358,0,0
0.1984942045541852,0.0511264486274877,0.5743619377794087,-2.296903814587849,0.2201451974201963,1.6313659920661705,0.4000892835563104,0.4001205444015256,3.1260845215208555e-05,0,0
0.1207931806065995,0.0378844209729519,0.4620951910052482,2.462345272451626,0.9691409635251658,-0.4710770345833638,0.3795883156527729,0.0382359871561591,-0.3413523284966138,0,0
0.1412800986027647,0.0921798332748662,0.3134340690178231,1.096677688331485,-0.0006670598323953,-0.992350355045099,0.3987850112134897,0.6490846473422716,0.2502996361287818,1,1
0.1309401546089733,0.0777443777584193,0.5299168796251197,-2.645073660718108,0.7404416185932152,1.212439906748846,0.3973406604140483,0.0399857631395805,-0.3573548972744678,0,0
0.1244850619526701,0.0758630577447622,0.5490377809977511,-2.3687752325668634,0.054658591728074,2.0621447457327635,0.4011843793052815,0.1293662808271412,-0.2718180984781403,0,0
0.0955641837658884,0.1110508149113468,0.4409151576479955,1.860481530342464,-0.3433697992815446,-0.8105980616064026,0.3996405002218164,0.6503338922695563,0.2506933920477399,1,1
0.1387693725947561,0.1469745204000065,0.3287250371350925,1.220707804254999,-0.2473370883692574,-0.6675360748200991,0.4010949935980949,0.0511453075860286,-0.3499496860120662,0,0
0.0714402918192384,0.1173766725145292,0.3712051192405048,-0.8889169016935814,-1.2393320793508158,1.9401812568233,0.4008816266120692,0.0395562215448005,-0.3613254050672687,0,0
0.0552440314894301,0.0705771614395119,0.5665416726766445,3.0332572123469803,-0.4826409621024496,-2.00474289501216,0.3971965137691513,0.5958106435500483,0.198614129780897,1,1
0.0797866591234557,0.1855283266253706,0.5031619220598146,2.1053076657469925,-0.466888189718151,-0.6665523801895075,0.3972742991786626,0.0399817755310577,-0.3572925236476049,0,0
0.0539193422486481,0.1867983348636147,0.4335056229814169,-2.009233430136817,-1.1592312008563508,-3.016742733118598,0.3958643937788847,0.0399876549879185,-0.3558767387909662,0,0
0.033315672582639,0.1372089831514039,0.4819233713833195,2.14642524860242,0.3978063754982306,0.0080929612284434,0.4004256729033414,0.038993885227773,-0.3614317876755684,0,0
0.0137704631936839,0.1490053002934368,0.2287453569422129,-0.7164983297746771,0.053557406818417,3.110829182721707,0.4004512589573668,0.0391866341118693,-0.3612646248454975,0,0
1.0952298463519919e-17,0.1621448866685256,0.5668473298485062,2.737014143617439,-0.6759370442766494,-0.9705947511245266,0.3998238427125364,0.0399695697032312,-0.3598542730093051,0,0
-0.0145841642185385,0.1371438541251332,0.2049140031734981,-0.5612295219903393,0.2672183179874112,-2.6380061810732647,0.4017723472946085,0.0398759767799997,-0.3618963705146087,0,0
-0.0304075718198019,0.1237796561754267,0.2087875761401253,0.4286098790438205,-0.41570389448909,0.9646698234383037,0.4013408084374854,0.0395988386137877,-0.3617419698236976,0,0
-0.0430633443434242,0.1519932630139659,0.5311406936478421,-2.7486057692699224,0.8073189839127419,2.3678344033084837,0.3993599024044678,0.0399710322830479,-0.3593888701214199,0,0
-0.0696103433333062,0.1536480025934934,0.4262298992383612,1.7290427250986131,0.2239032339844865,0.4608060976438006,0.4027766174924268,0.4612680823504906,0.0584914648580638,2,2
-0.0613537373040057,0.1184376715299505,0.5227629919502494,-2.317265257111621,-0.0738466757539812,-2.5954867808046544,0.4023052583904314,0.6390414401178136,0.2367361817273821,1,0
0.1529400307726944,-0.0224401711483376,0.2879354923155165,0.8994496479689446,0.3374790533882855,-1.9737045467568608,0.4010559243453437,0.039970782151313,-0.3610851421940306,0,0
0.1473458775315956,0.0820933065513676,0.3080207076925446,1.065145048458428,-0.1524669066514485,-0.9785913395444172,0.3987585269752655,0.6425274859193711,0.2437689589441056,1,1
0.0493886604903212,0.1573739319969292,0.3441308702486283,1.1426913066926447,0.6875936852117287,-0.5860057357235939,0.3834735115553322,0.0399839496633114,-0.3434895618920208,0,0
-0.0580499673384396,0.1551408588605525,0.4414718314332429,1.865821780905873,-0.5821598257246412,0.1924876123358488,0.3819149275120274,0.3819149275120274,0.0,0,0
